Starting ablation study...

========== HARDWARE CHECK ==========
PyTorch version: 2.5.1+cu121
CUDA available: True
GPU detected: Tesla V100-PCIE-32GB
====================================


########## BASELINE: zero-shot ##########
[zero_shot] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[zero_shot] ROUGE-1=0.3732 ROUGE-2=0.0918 ROUGE-L=0.2135 mean_len=141.1

########## BASELINE: tf-idf ##########
[tfidf] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[tfidf] ROUGE-1=0.3871 ROUGE-2=0.1000 ROUGE-L=0.2382 mean_len=104.8

========== TRAIN rank=4 ==========
Train: 45000  Val: 2500
--- loading model and tokenizer ---
trainable params: 460,800 || all params: 2,506,633,216 || trainable%: 0.0184
--- starting training (rank=4) ---
{'loss': 3.723, 'grad_norm': 2.0101640224456787, 'learning_rate': 0.00019999930658041193, 'epoch': 0.0}
{'loss': 1.2421, 'grad_norm': 0.8861470818519592, 'learning_rate': 0.0001331734903672034, 'epoch': 1.18}
{'loss': 1.2931, 'grad_norm': 1.1064386367797852, 'learning_rate': 0.0001328219462376403, 'epoch': 1.18}
{'loss': 1.3078, 'grad_norm': 0.7869821190834045, 'learning_rate': 0.00013246994692046836, 'epoch': 1.18}
{'loss': 1.2909, 'grad_norm': 0.8234880566596985, 'learning_rate': 0.00013211749729735204, 'epoch': 1.19}
{'loss': 1.2285, 'grad_norm': 0.8626903295516968, 'learning_rate': 0.0001317646022562008, 'epoch': 1.19}
{'loss': 1.2865, 'grad_norm': 0.8365296125411987, 'learning_rate': 0.00013141126669110136, 'epoch': 1.19}
{'loss': 1.2581, 'grad_norm': 0.8314619660377502, 'learning_rate': 0.00013105749550224965, 'epoch': 1.2}
{'loss': 1.3025, 'grad_norm': 0.9378325939178467, 'learning_rate': 0.00013070329359588323, 'epoch': 1.2}
{'loss': 1.2912, 'grad_norm': 0.9379370212554932, 'learning_rate': 0.00013034866588421283, 'epoch': 1.21}
{'loss': 1.2807, 'grad_norm': 0.9065569043159485, 'learning_rate': 0.0001299936172853545, 'epoch': 1.21}
{'loss': 1.3035, 'grad_norm': 0.8819647431373596, 'learning_rate': 0.0001296381527232613, 'epoch': 1.21}
{'loss': 1.3042, 'grad_norm': 0.8700031638145447, 'learning_rate': 0.00012928227712765504, 'epoch': 1.22}
{'loss': 1.2672, 'grad_norm': 0.8296855688095093, 'learning_rate': 0.00012892599543395795, 'epoch': 1.22}
{'loss': 1.2697, 'grad_norm': 0.8568370342254639, 'learning_rate': 0.000128569312583224, 'epoch': 1.22}
{'loss': 1.2472, 'grad_norm': 0.9694791436195374, 'learning_rate': 0.00012821223352207085, 'epoch': 1.23}
{'loss': 1.3078, 'grad_norm': 0.8557580709457397, 'learning_rate': 0.0001278547632026107, 'epoch': 1.23}
{'loss': 1.2837, 'grad_norm': 0.8543124794960022, 'learning_rate': 0.00012749690658238206, 'epoch': 1.23}
{'loss': 1.2946, 'grad_norm': 1.2163268327713013, 'learning_rate': 0.00012713866862428067, 'epoch': 1.24}
{'loss': 1.267, 'grad_norm': 0.9050297141075134, 'learning_rate': 0.00012678005429649092, 'epoch': 1.24}
{'loss': 1.2507, 'grad_norm': 0.9800494909286499, 'learning_rate': 0.00012642106857241678, 'epoch': 1.24}
{'loss': 1.278, 'grad_norm': 1.310922384262085, 'learning_rate': 0.00012606171643061293, 'epoch': 1.25}
{'loss': 1.2608, 'grad_norm': 1.193134069442749, 'learning_rate': 0.00012570200285471565, 'epoch': 1.25}
{'loss': 1.2788, 'grad_norm': 0.9984382390975952, 'learning_rate': 0.0001253419328333737, 'epoch': 1.26}
{'loss': 1.288, 'grad_norm': 2.4279305934906006, 'learning_rate': 0.00012498151136017922, 'epoch': 1.26}
{'loss': 1.2965, 'grad_norm': 1.3574193716049194, 'learning_rate': 0.00012462074343359838, 'epoch': 1.26}
{'loss': 1.2735, 'grad_norm': 1.1810507774353027, 'learning_rate': 0.0001242596340569022, 'epoch': 1.27}
{'loss': 1.2986, 'grad_norm': 1.3072824478149414, 'learning_rate': 0.00012389818823809685, 'epoch': 1.27}
{'loss': 1.3034, 'grad_norm': 0.9021300077438354, 'learning_rate': 0.00012353641098985463, 'epoch': 1.27}
{'loss': 1.2483, 'grad_norm': 0.8688968420028687, 'learning_rate': 0.00012317430732944418, 'epoch': 1.28}
{'loss': 1.2665, 'grad_norm': 0.8284436464309692, 'learning_rate': 0.00012281188227866084, 'epoch': 1.28}
{'loss': 1.2844, 'grad_norm': 0.9067021012306213, 'learning_rate': 0.00012244914086375724, 'epoch': 1.28}
{'loss': 1.2457, 'grad_norm': 0.9571605920791626, 'learning_rate': 0.0001220860881153735, 'epoch': 1.29}
{'loss': 1.2876, 'grad_norm': 0.8036225438117981, 'learning_rate': 0.00012172272906846722, 'epoch': 1.29}
{'loss': 1.2648, 'grad_norm': 0.7951905727386475, 'learning_rate': 0.0001213590687622441, 'epoch': 1.29}
{'loss': 1.2212, 'grad_norm': 1.4917546510696411, 'learning_rate': 0.00012099511224008771, 'epoch': 1.3}
{'loss': 1.2801, 'grad_norm': 1.545063853263855, 'learning_rate': 0.00012063086454948971, 'epoch': 1.3}
{'loss': 1.2788, 'grad_norm': 0.8200958371162415, 'learning_rate': 0.00012026633074197975, 'epoch': 1.3}
{'loss': 1.2776, 'grad_norm': 1.1130216121673584, 'learning_rate': 0.0001199015158730555, 'epoch': 1.31}
{'loss': 1.2675, 'grad_norm': 0.814254105091095, 'learning_rate': 0.00011953642500211244, 'epoch': 1.31}
{'loss': 1.2444, 'grad_norm': 0.8562777042388916, 'learning_rate': 0.00011917106319237386, 'epoch': 1.32}
{'loss': 1.2301, 'grad_norm': 0.8652788996696472, 'learning_rate': 0.00011880543551082041, 'epoch': 1.32}
{'loss': 1.2508, 'grad_norm': 0.8316690325737, 'learning_rate': 0.00011843954702812008, 'epoch': 1.32}
{'loss': 1.2463, 'grad_norm': 0.8360628485679626, 'learning_rate': 0.00011807340281855764, 'epoch': 1.33}
{'loss': 1.2731, 'grad_norm': 0.7975220084190369, 'learning_rate': 0.00011770700795996445, 'epoch': 1.33}
{'loss': 1.2766, 'grad_norm': 0.9288485050201416, 'learning_rate': 0.00011734036753364792, 'epoch': 1.33}
{'loss': 1.2987, 'grad_norm': 0.7910187244415283, 'learning_rate': 0.00011697348662432117, 'epoch': 1.34}
{'loss': 1.2861, 'grad_norm': 0.7816583514213562, 'learning_rate': 0.00011660637032003232, 'epoch': 1.34}
{'loss': 1.2479, 'grad_norm': 0.8073611855506897, 'learning_rate': 0.00011623902371209419, 'epoch': 1.34}
{'loss': 1.2336, 'grad_norm': 0.8415589928627014, 'learning_rate': 0.00011587145189501334, 'epoch': 1.35}
{'loss': 1.2777, 'grad_norm': 0.8598376512527466, 'learning_rate': 0.00011550365996641979, 'epoch': 1.35}
{'loss': 1.287, 'grad_norm': 0.8383266925811768, 'learning_rate': 0.00011513565302699607, 'epoch': 1.35}
{'loss': 1.2788, 'grad_norm': 0.8147774934768677, 'learning_rate': 0.00011476743618040666, 'epoch': 1.36}
{'loss': 1.3118, 'grad_norm': 1.014575719833374, 'learning_rate': 0.00011439901453322697, 'epoch': 1.36}
{'loss': 1.2846, 'grad_norm': 0.8910096883773804, 'learning_rate': 0.00011403039319487272, 'epoch': 1.37}
{'loss': 1.3111, 'grad_norm': 0.9590579271316528, 'learning_rate': 0.00011366157727752909, 'epoch': 1.37}
{'loss': 1.2863, 'grad_norm': 0.9060704112052917, 'learning_rate': 0.00011329257189607969, 'epoch': 1.37}
{'loss': 1.3044, 'grad_norm': 1.53953218460083, 'learning_rate': 0.0001129233821680357, 'epoch': 1.38}
{'loss': 1.2658, 'grad_norm': 0.9866306781768799, 'learning_rate': 0.00011255401321346493, 'epoch': 1.38}
{'loss': 1.2848, 'grad_norm': 0.8340998888015747, 'learning_rate': 0.00011218447015492073, 'epoch': 1.38}
{'loss': 1.2768, 'grad_norm': 0.9059416055679321, 'learning_rate': 0.00011181475811737101, 'epoch': 1.39}
{'loss': 1.2707, 'grad_norm': 0.8735905885696411, 'learning_rate': 0.00011144488222812717, 'epoch': 1.39}
{'loss': 1.2485, 'grad_norm': 0.8112173080444336, 'learning_rate': 0.00011107484761677291, 'epoch': 1.39}
{'loss': 1.2553, 'grad_norm': 0.8674029111862183, 'learning_rate': 0.0001107046594150932, 'epoch': 1.4}
{'loss': 1.2473, 'grad_norm': 0.878244161605835, 'learning_rate': 0.00011033432275700307, 'epoch': 1.4}
{'loss': 1.2252, 'grad_norm': 1.0492732524871826, 'learning_rate': 0.00010996384277847631, 'epoch': 1.4}
{'loss': 1.2865, 'grad_norm': 0.9646772742271423, 'learning_rate': 0.00010959322461747446, 'epoch': 1.41}
{'loss': 1.2969, 'grad_norm': 0.7875367999076843, 'learning_rate': 0.00010922247341387535, 'epoch': 1.41}
{'loss': 1.2774, 'grad_norm': 1.1491167545318604, 'learning_rate': 0.00010885159430940195, 'epoch': 1.42}
{'loss': 1.2487, 'grad_norm': 0.8243317008018494, 'learning_rate': 0.00010848059244755093, 'epoch': 1.42}
{'loss': 1.2175, 'grad_norm': 0.7295477390289307, 'learning_rate': 0.00010810947297352148, 'epoch': 1.42}
{'loss': 1.2807, 'grad_norm': 0.9039268493652344, 'learning_rate': 0.00010773824103414385, 'epoch': 1.43}
{'loss': 1.252, 'grad_norm': 0.80604487657547, 'learning_rate': 0.00010736690177780801, 'epoch': 1.43}
{'loss': 1.3182, 'grad_norm': 1.051600694656372, 'learning_rate': 0.00010699546035439228, 'epoch': 1.43}
{'loss': 1.2625, 'grad_norm': 2.4739558696746826, 'learning_rate': 0.00010662392191519177, 'epoch': 1.44}
{'loss': 1.2548, 'grad_norm': 1.071031093597412, 'learning_rate': 0.00010625229161284715, 'epoch': 1.44}
{'loss': 1.2948, 'grad_norm': 0.9526286125183105, 'learning_rate': 0.00010588057460127303, 'epoch': 1.44}
{'loss': 1.2581, 'grad_norm': 0.9860986471176147, 'learning_rate': 0.00010550877603558655, 'epoch': 1.45}
{'loss': 1.2678, 'grad_norm': 0.8255648612976074, 'learning_rate': 0.00010513690107203589, 'epoch': 1.45}
{'loss': 1.2455, 'grad_norm': 0.8139029145240784, 'learning_rate': 0.00010476495486792872, 'epoch': 1.45}
{'loss': 1.2848, 'grad_norm': 1.2455388307571411, 'learning_rate': 0.00010439294258156072, 'epoch': 1.46}
{'loss': 1.2474, 'grad_norm': 0.8221688270568848, 'learning_rate': 0.00010402086937214399, 'epoch': 1.46}
{'loss': 1.2729, 'grad_norm': 0.9273862838745117, 'learning_rate': 0.00010364874039973562, 'epoch': 1.46}
{'loss': 1.2667, 'grad_norm': 0.9513249397277832, 'learning_rate': 0.00010327656082516592, 'epoch': 1.47}
{'loss': 1.2541, 'grad_norm': 1.0241308212280273, 'learning_rate': 0.0001029043358099671, 'epoch': 1.47}
{'loss': 1.3003, 'grad_norm': 1.0131518840789795, 'learning_rate': 0.00010253207051630143, 'epoch': 1.48}
{'loss': 1.2841, 'grad_norm': 0.8685442805290222, 'learning_rate': 0.00010215977010688986, 'epoch': 1.48}
{'loss': 1.2659, 'grad_norm': 0.8373755812644958, 'learning_rate': 0.00010178743974494038, 'epoch': 1.48}
{'loss': 1.2505, 'grad_norm': 0.8842766880989075, 'learning_rate': 0.00010141508459407623, 'epoch': 1.49}
{'loss': 1.2587, 'grad_norm': 0.9390417337417603, 'learning_rate': 0.00010104270981826456, 'epoch': 1.49}
{'loss': 1.2806, 'grad_norm': 0.8602204322814941, 'learning_rate': 0.00010067032058174462, 'epoch': 1.49}
{'loss': 1.2595, 'grad_norm': 0.8048990964889526, 'learning_rate': 0.00010029792204895628, 'epoch': 1.5}
{'loss': 1.2414, 'grad_norm': 0.8120075464248657, 'learning_rate': 9.992551938446823e-05, 'epoch': 1.5}
{'loss': 1.2793, 'grad_norm': 0.8703656196594238, 'learning_rate': 9.955311775290655e-05, 'epoch': 1.5}
{'loss': 1.2227, 'grad_norm': 0.9080007672309875, 'learning_rate': 9.918072231888292e-05, 'epoch': 1.51}
{'loss': 1.2656, 'grad_norm': 0.845019519329071, 'learning_rate': 9.880833824692317e-05, 'epoch': 1.51}
{'loss': 1.24, 'grad_norm': 0.7502803802490234, 'learning_rate': 9.843597070139539e-05, 'epoch': 1.51}
{'loss': 1.2417, 'grad_norm': 0.8813899755477905, 'learning_rate': 9.806362484643872e-05, 'epoch': 1.52}
{'loss': 1.3048, 'grad_norm': 0.866531491279602, 'learning_rate': 9.769130584589127e-05, 'epoch': 1.52}
{'loss': 1.2899, 'grad_norm': 0.8630314469337463, 'learning_rate': 9.731901886321876e-05, 'epoch': 1.53}
{'loss': 1.2248, 'grad_norm': 0.8113267421722412, 'learning_rate': 9.6946769061443e-05, 'epoch': 1.53}
{'loss': 1.2679, 'grad_norm': 0.8660144209861755, 'learning_rate': 9.657456160307005e-05, 'epoch': 1.53}
{'loss': 1.2809, 'grad_norm': 0.7710717916488647, 'learning_rate': 9.620240165001868e-05, 'epoch': 1.54}
{'loss': 1.2886, 'grad_norm': 0.7597257494926453, 'learning_rate': 9.583029436354905e-05, 'epoch': 1.54}
{'loss': 1.2339, 'grad_norm': 0.8745079040527344, 'learning_rate': 9.545824490419067e-05, 'epoch': 1.54}
{'loss': 1.3072, 'grad_norm': 0.9896961450576782, 'learning_rate': 9.508625843167128e-05, 'epoch': 1.55}
{'loss': 1.2723, 'grad_norm': 0.839506983757019, 'learning_rate': 9.471434010484496e-05, 'epoch': 1.55}
{'loss': 1.2571, 'grad_norm': 0.8919805884361267, 'learning_rate': 9.434249508162076e-05, 'epoch': 1.55}
{'loss': 1.3048, 'grad_norm': 0.8104106783866882, 'learning_rate': 9.39707285188912e-05, 'epoch': 1.56}
{'loss': 1.2322, 'grad_norm': 0.8183643221855164, 'learning_rate': 9.359904557246057e-05, 'epoch': 1.56}
{'loss': 1.2639, 'grad_norm': 0.8447777032852173, 'learning_rate': 9.322745139697356e-05, 'epoch': 1.56}
{'loss': 1.2525, 'grad_norm': 1.0598185062408447, 'learning_rate': 9.285595114584384e-05, 'epoch': 1.57}
{'loss': 1.2469, 'grad_norm': 0.7976493239402771, 'learning_rate': 9.248454997118237e-05, 'epoch': 1.57}
{'loss': 1.2621, 'grad_norm': 0.8661981225013733, 'learning_rate': 9.211325302372619e-05, 'epoch': 1.58}
{'loss': 1.303, 'grad_norm': 0.792883574962616, 'learning_rate': 9.174206545276677e-05, 'epoch': 1.58}
{'loss': 1.2472, 'grad_norm': 0.8011754155158997, 'learning_rate': 9.13709924060788e-05, 'epoch': 1.58}
{'loss': 1.2967, 'grad_norm': 0.8193604946136475, 'learning_rate': 9.100003902984869e-05, 'epoch': 1.59}
{'loss': 1.2675, 'grad_norm': 0.7813817858695984, 'learning_rate': 9.062921046860315e-05, 'epoch': 1.59}
{'loss': 1.2843, 'grad_norm': 0.866870641708374, 'learning_rate': 9.02585118651379e-05, 'epoch': 1.59}
{'loss': 1.236, 'grad_norm': 0.9061269760131836, 'learning_rate': 8.988794836044648e-05, 'epoch': 1.6}
{'loss': 1.3166, 'grad_norm': 0.7921037673950195, 'learning_rate': 8.951752509364873e-05, 'epoch': 1.6}
{'loss': 1.3022, 'grad_norm': 0.8764519095420837, 'learning_rate': 8.914724720191956e-05, 'epoch': 1.6}
{'loss': 1.2526, 'grad_norm': 0.889196515083313, 'learning_rate': 8.877711982041792e-05, 'epoch': 1.61}
{'loss': 1.2398, 'grad_norm': 0.9505338072776794, 'learning_rate': 8.84071480822153e-05, 'epoch': 1.61}
{'loss': 1.247, 'grad_norm': 0.8269574642181396, 'learning_rate': 8.803733711822473e-05, 'epoch': 1.61}
{'loss': 1.242, 'grad_norm': 0.7301665544509888, 'learning_rate': 8.766769205712951e-05, 'epoch': 1.62}
{'loss': 1.2491, 'grad_norm': 0.8388045430183411, 'learning_rate': 8.729821802531212e-05, 'epoch': 1.62}
{'loss': 1.2639, 'grad_norm': 0.8380880951881409, 'learning_rate': 8.692892014678329e-05, 'epoch': 1.62}
{'loss': 1.281, 'grad_norm': 0.8369860053062439, 'learning_rate': 8.65598035431106e-05, 'epoch': 1.63}
{'loss': 1.2623, 'grad_norm': 0.7875939011573792, 'learning_rate': 8.619087333334768e-05, 'epoch': 1.63}
{'loss': 1.2527, 'grad_norm': 0.800360381603241, 'learning_rate': 8.582213463396331e-05, 'epoch': 1.64}
{'loss': 1.2817, 'grad_norm': 0.7842710614204407, 'learning_rate': 8.545359255877014e-05, 'epoch': 1.64}
{'loss': 1.2605, 'grad_norm': 0.9629213809967041, 'learning_rate': 8.508525221885414e-05, 'epoch': 1.64}
{'loss': 1.2814, 'grad_norm': 0.950394868850708, 'learning_rate': 8.471711872250338e-05, 'epoch': 1.65}
{'loss': 1.2642, 'grad_norm': 0.8133587837219238, 'learning_rate': 8.434919717513741e-05, 'epoch': 1.65}
{'loss': 1.2516, 'grad_norm': 0.8852131962776184, 'learning_rate': 8.398149267923643e-05, 'epoch': 1.65}
{'loss': 1.2847, 'grad_norm': 0.7816309332847595, 'learning_rate': 8.36140103342704e-05, 'epoch': 1.66}
{'loss': 1.2942, 'grad_norm': 0.807766854763031, 'learning_rate': 8.324675523662841e-05, 'epoch': 1.66}
{'loss': 1.2662, 'grad_norm': 0.8908132910728455, 'learning_rate': 8.287973247954813e-05, 'epoch': 1.66}
{'loss': 1.2491, 'grad_norm': 0.8625648617744446, 'learning_rate': 8.251294715304485e-05, 'epoch': 1.67}
{'loss': 1.2927, 'grad_norm': 0.8151142597198486, 'learning_rate': 8.214640434384124e-05, 'epoch': 1.67}
{'loss': 1.3185, 'grad_norm': 0.8382571339607239, 'learning_rate': 8.178010913529655e-05, 'epoch': 1.67}
{'loss': 1.2129, 'grad_norm': 0.81516432762146, 'learning_rate': 8.141406660733619e-05, 'epoch': 1.68}
{'loss': 1.277, 'grad_norm': 0.7969600558280945, 'learning_rate': 8.104828183638141e-05, 'epoch': 1.68}
{'loss': 1.2486, 'grad_norm': 0.8504717946052551, 'learning_rate': 8.06827598952787e-05, 'epoch': 1.69}
{'loss': 1.2724, 'grad_norm': 0.8604936003684998, 'learning_rate': 8.031750585322947e-05, 'epoch': 1.69}
{'loss': 1.2704, 'grad_norm': 0.813544511795044, 'learning_rate': 7.995252477571995e-05, 'epoch': 1.69}
{'loss': 1.2427, 'grad_norm': 0.800213098526001, 'learning_rate': 7.958782172445063e-05, 'epoch': 1.7}
{'loss': 1.2872, 'grad_norm': 0.7861574292182922, 'learning_rate': 7.922340175726638e-05, 'epoch': 1.7}
{'loss': 1.2744, 'grad_norm': 0.8596100807189941, 'learning_rate': 7.885926992808604e-05, 'epoch': 1.7}
{'loss': 1.2658, 'grad_norm': 0.8396574258804321, 'learning_rate': 7.849543128683242e-05, 'epoch': 1.71}
{'loss': 1.2377, 'grad_norm': 0.8548696041107178, 'learning_rate': 7.813189087936243e-05, 'epoch': 1.71}
{'loss': 1.2644, 'grad_norm': 0.7734829187393188, 'learning_rate': 7.77686537473968e-05, 'epoch': 1.71}
{'loss': 1.2525, 'grad_norm': 0.811115026473999, 'learning_rate': 7.740572492845038e-05, 'epoch': 1.72}
{'loss': 1.2707, 'grad_norm': 0.9301508069038391, 'learning_rate': 7.704310945576223e-05, 'epoch': 1.72}
{'loss': 1.2377, 'grad_norm': 0.840843915939331, 'learning_rate': 7.668081235822578e-05, 'epoch': 1.72}
{'loss': 1.2481, 'grad_norm': 0.8484984040260315, 'learning_rate': 7.631883866031911e-05, 'epoch': 1.73}
{'loss': 1.2541, 'grad_norm': 0.9332144260406494, 'learning_rate': 7.595719338203528e-05, 'epoch': 1.73}
{'loss': 1.2772, 'grad_norm': 0.7805981636047363, 'learning_rate': 7.559588153881265e-05, 'epoch': 1.74}
{'loss': 1.2465, 'grad_norm': 0.75877445936203, 'learning_rate': 7.523490814146546e-05, 'epoch': 1.74}
{'loss': 1.2776, 'grad_norm': 0.7572077512741089, 'learning_rate': 7.487427819611419e-05, 'epoch': 1.74}
{'loss': 1.2425, 'grad_norm': 0.7988162636756897, 'learning_rate': 7.451399670411616e-05, 'epoch': 1.75}
{'loss': 1.2718, 'grad_norm': 0.8546744585037231, 'learning_rate': 7.41540686619963e-05, 'epoch': 1.75}
{'loss': 1.2674, 'grad_norm': 0.8198415040969849, 'learning_rate': 7.379449906137768e-05, 'epoch': 1.75}
{'loss': 1.294, 'grad_norm': 0.7687682509422302, 'learning_rate': 7.343529288891239e-05, 'epoch': 1.76}
{'loss': 1.2501, 'grad_norm': 0.919429361820221, 'learning_rate': 7.307645512621233e-05, 'epoch': 1.76}
{'loss': 1.2339, 'grad_norm': 0.8554669618606567, 'learning_rate': 7.27179907497802e-05, 'epoch': 1.76}
{'loss': 1.2499, 'grad_norm': 0.840874195098877, 'learning_rate': 7.235990473094044e-05, 'epoch': 1.77}
{'loss': 1.2736, 'grad_norm': 0.7530758380889893, 'learning_rate': 7.200220203577017e-05, 'epoch': 1.77}
{'loss': 1.2464, 'grad_norm': 0.9329600930213928, 'learning_rate': 7.16448876250305e-05, 'epoch': 1.77}
{'loss': 1.2921, 'grad_norm': 0.8800826668739319, 'learning_rate': 7.128796645409774e-05, 'epoch': 1.78}
{'loss': 1.2383, 'grad_norm': 0.8531628251075745, 'learning_rate': 7.093144347289446e-05, 'epoch': 1.78}
{'loss': 1.2133, 'grad_norm': 0.8670591115951538, 'learning_rate': 7.057532362582103e-05, 'epoch': 1.78}
{'loss': 1.2676, 'grad_norm': 0.9783430099487305, 'learning_rate': 7.021961185168705e-05, 'epoch': 1.79}
{'loss': 1.2742, 'grad_norm': 0.9790849089622498, 'learning_rate': 6.986431308364268e-05, 'epoch': 1.79}
{'loss': 1.2041, 'grad_norm': 0.7748452425003052, 'learning_rate': 6.95094322491105e-05, 'epoch': 1.8}
{'loss': 1.2551, 'grad_norm': 0.8120226263999939, 'learning_rate': 6.915497426971695e-05, 'epoch': 1.8}
{'loss': 1.2397, 'grad_norm': 0.8134607076644897, 'learning_rate': 6.880094406122407e-05, 'epoch': 1.8}
{'loss': 1.2186, 'grad_norm': 0.7880246639251709, 'learning_rate': 6.844734653346158e-05, 'epoch': 1.81}
{'loss': 1.3017, 'grad_norm': 0.7845036387443542, 'learning_rate': 6.80941865902585e-05, 'epoch': 1.81}
{'loss': 1.2649, 'grad_norm': 0.9031084179878235, 'learning_rate': 6.774146912937523e-05, 'epoch': 1.81}
{'loss': 1.315, 'grad_norm': 0.8026474714279175, 'learning_rate': 6.738919904243575e-05, 'epoch': 1.82}
{'loss': 1.2656, 'grad_norm': 0.8836110234260559, 'learning_rate': 6.703738121485957e-05, 'epoch': 1.82}
{'loss': 1.2517, 'grad_norm': 0.8262285590171814, 'learning_rate': 6.668602052579424e-05, 'epoch': 1.82}
{'loss': 1.2533, 'grad_norm': 0.8295431137084961, 'learning_rate': 6.633512184804739e-05, 'epoch': 1.83}
{'loss': 1.2745, 'grad_norm': 0.9000682234764099, 'learning_rate': 6.598469004801937e-05, 'epoch': 1.83}
{'loss': 1.1896, 'grad_norm': 0.8276379704475403, 'learning_rate': 6.563472998563566e-05, 'epoch': 1.83}
{'loss': 1.2379, 'grad_norm': 0.8447957634925842, 'learning_rate': 6.528524651427951e-05, 'epoch': 1.84}
{'loss': 1.2528, 'grad_norm': 0.7871600985527039, 'learning_rate': 6.493624448072457e-05, 'epoch': 1.84}
{'loss': 1.2629, 'grad_norm': 0.8677065968513489, 'learning_rate': 6.458772872506785e-05, 'epoch': 1.85}
{'loss': 1.2681, 'grad_norm': 0.8433762788772583, 'learning_rate': 6.423970408066228e-05, 'epoch': 1.85}
{'loss': 1.2401, 'grad_norm': 0.833959698677063, 'learning_rate': 6.38921753740501e-05, 'epoch': 1.85}
{'loss': 1.2636, 'grad_norm': 0.7887081503868103, 'learning_rate': 6.35451474248955e-05, 'epoch': 1.86}
{'loss': 1.2214, 'grad_norm': 0.7966152429580688, 'learning_rate': 6.319862504591796e-05, 'epoch': 1.86}
{'loss': 1.2645, 'grad_norm': 0.8842475414276123, 'learning_rate': 6.285261304282572e-05, 'epoch': 1.86}
{'loss': 1.2547, 'grad_norm': 0.9151434898376465, 'learning_rate': 6.25071162142487e-05, 'epoch': 1.87}
{'loss': 1.3069, 'grad_norm': 0.761025071144104, 'learning_rate': 6.21621393516723e-05, 'epoch': 1.87}
{'loss': 1.237, 'grad_norm': 0.8669975399971008, 'learning_rate': 6.18176872393708e-05, 'epoch': 1.87}
{'loss': 1.2394, 'grad_norm': 0.8549606204032898, 'learning_rate': 6.1473764654341e-05, 'epoch': 1.88}
{'loss': 1.2473, 'grad_norm': 0.8489137291908264, 'learning_rate': 6.11303763662361e-05, 'epoch': 1.88}
{'loss': 1.2975, 'grad_norm': 0.8076112270355225, 'learning_rate': 6.078752713729941e-05, 'epoch': 1.88}
{'loss': 1.2416, 'grad_norm': 0.9542396664619446, 'learning_rate': 6.044522172229827e-05, 'epoch': 1.89}
{'loss': 1.2335, 'grad_norm': 0.8437195420265198, 'learning_rate': 6.010346486845837e-05, 'epoch': 1.89}
{'loss': 1.2371, 'grad_norm': 0.8754127621650696, 'learning_rate': 5.976226131539762e-05, 'epoch': 1.9}
{'loss': 1.2793, 'grad_norm': 0.8235508799552917, 'learning_rate': 5.942161579506051e-05, 'epoch': 1.9}
{'loss': 1.2255, 'grad_norm': 0.8152533769607544, 'learning_rate': 5.9081533031652636e-05, 'epoch': 1.9}
{'loss': 1.2657, 'grad_norm': 0.8296524882316589, 'learning_rate': 5.874201774157495e-05, 'epoch': 1.91}
{'loss': 1.2481, 'grad_norm': 0.8229794502258301, 'learning_rate': 5.840307463335856e-05, 'epoch': 1.91}
{'loss': 1.2919, 'grad_norm': 0.8589513897895813, 'learning_rate': 5.80647084075992e-05, 'epoch': 1.91}
{'loss': 1.271, 'grad_norm': 0.8204261660575867, 'learning_rate': 5.7726923756892285e-05, 'epoch': 1.92}
{'loss': 1.2548, 'grad_norm': 0.8141213059425354, 'learning_rate': 5.738972536576773e-05, 'epoch': 1.92}
{'loss': 1.2632, 'grad_norm': 0.7801600694656372, 'learning_rate': 5.705311791062483e-05, 'epoch': 1.92}
{'loss': 1.2571, 'grad_norm': 0.9067409038543701, 'learning_rate': 5.6717106059667694e-05, 'epoch': 1.93}
{'loss': 1.2804, 'grad_norm': 0.8547419309616089, 'learning_rate': 5.63816944728403e-05, 'epoch': 1.93}
{'loss': 1.3045, 'grad_norm': 0.8811826705932617, 'learning_rate': 5.604688780176197e-05, 'epoch': 1.93}
{'loss': 1.2599, 'grad_norm': 0.8973105549812317, 'learning_rate': 5.571269068966268e-05, 'epoch': 1.94}
{'loss': 1.2608, 'grad_norm': 0.812047004699707, 'learning_rate': 5.537910777131906e-05, 'epoch': 1.94}
{'loss': 1.2293, 'grad_norm': 0.8614034652709961, 'learning_rate': 5.504614367298955e-05, 'epoch': 1.94}
{'loss': 1.2474, 'grad_norm': 0.928428053855896, 'learning_rate': 5.471380301235085e-05, 'epoch': 1.95}
{'loss': 1.2195, 'grad_norm': 0.9018063545227051, 'learning_rate': 5.438209039843333e-05, 'epoch': 1.95}
{'loss': 1.241, 'grad_norm': 0.8967165350914001, 'learning_rate': 5.4051010431557515e-05, 'epoch': 1.96}
{'loss': 1.2553, 'grad_norm': 0.8093001842498779, 'learning_rate': 5.372056770327013e-05, 'epoch': 1.96}
{'loss': 1.2574, 'grad_norm': 0.8324034810066223, 'learning_rate': 5.339076679628031e-05, 'epoch': 1.96}
{'loss': 1.2205, 'grad_norm': 0.8242027163505554, 'learning_rate': 5.3061612284396265e-05, 'epoch': 1.97}
